track,subset,measure,n,mean_auto,mean_manual,pearson_r,pearson_p,spearman_rho,spearman_p,icc_2_1,bias,mae
baseline,ST2,MLR,20,7.1485,7.5055,0.986,1.6468100996338701e-15,0.955,6.23787604797925e-11,0.961,-0.357,0.572
baseline,ST2,MCPR,20,0.0787,0.0781,0.927,4.200116022464046e-09,0.938,9.762241109318062e-10,0.93,0.0007,0.009
baseline,ST2,ECPR,20,0.0823,0.0813,0.916,1.4787583471037877e-08,0.908,3.1181007427000656e-08,0.915,0.0009,0.0079
baseline,ST2,PR,20,0.161,0.1594,0.988,4.898848571803642e-16,0.95,1.4563168008583287e-10,0.98,0.0016,0.0094
baseline,ST2,MCPD,20,0.9351,0.7714,0.953,9.391436310376842e-11,0.916,1.4853059816575505e-08,0.881,0.1637,0.1738
baseline,ST2,ECPD,20,1.7866,1.6004,0.953,9.281617503287535e-11,0.892,1.3029570145042408e-07,0.908,0.1862,0.2013
baseline,ST2,MPD,20,1.3832,1.2074,0.945,3.329243191492368e-10,0.887,1.9093452296185464e-07,0.884,0.1758,0.1872
vad,Overall,AR,40,4.8202,4.8446,0.773,4.965628307884431e-09,0.778,3.4022915716096955e-09,0.772,-0.0243,0.4235
vad,Overall,SR,40,2.5632,2.6691,0.992,6.386260264020728e-36,0.988,1.9663246396683248e-32,0.982,-0.1059,0.1161
vad,Overall,MLR,40,7.36,7.645,0.991,2.26106233004955e-34,0.987,1.5979551013115798e-31,0.975,-0.285,0.46
vad,Overall,MCPR,40,0.0784,0.0767,0.913,2.2090742941474364e-16,0.928,6.791196858128866e-18,0.912,0.0017,0.0098
vad,Overall,ECPR,40,0.0836,0.0782,0.832,2.827415574603899e-11,0.838,1.6111348371200495e-11,0.821,0.0054,0.013
vad,Overall,PR,40,0.1619,0.1549,0.972,2.26131156541604e-25,0.974,4.231699969776884e-26,0.962,0.0071,0.012
vad,Overall,MCPD,40,0.875,0.752,0.952,3.2294494324384937e-21,0.886,3.021304488960429e-14,0.892,0.1229,0.1365
vad,Overall,ECPD,40,1.7116,1.7399,0.76,1.2532295267957381e-08,0.604,3.663527176123189e-05,0.745,-0.0283,0.351
vad,Overall,MPD,40,1.2925,1.261,0.826,5.081045564011398e-11,0.622,1.8216777058185734e-05,0.818,0.0316,0.2207
vad,ST1,AR,20,4.9164,4.9131,0.84,3.6256619357513364e-06,0.815,1.2276023021748716e-05,0.846,0.0033,0.3683
vad,ST1,SR,20,2.5691,2.6544,0.993,5.113003575331595e-18,0.989,1.450570213696413e-16,0.986,-0.0853,0.1007
vad,ST1,MLR,20,7.5715,7.7845,0.997,2.798772099927422e-21,0.987,8.313955323796193e-16,0.988,-0.213,0.348
vad,ST1,MCPR,20,0.077,0.0753,0.9,6.812540189544894e-08,0.868,7.239120255573912e-07,0.898,0.0017,0.0099
vad,ST1,ECPR,20,0.0788,0.0751,0.748,0.000147494976408812,0.765,8.403045414071628e-05,0.749,0.0037,0.0136
vad,ST1,PR,20,0.1558,0.1503,0.98,3.912587273735875e-14,0.97,1.7143556108377459e-12,0.973,0.0055,0.0086
vad,ST1,MCPD,20,0.8492,0.7326,0.957,3.794026196988546e-11,0.854,1.6513222736058674e-06,0.883,0.1167,0.1246
vad,ST1,ECPD,20,1.8635,1.8794,0.704,0.000531209319950548,0.564,0.00960697153757662,0.693,-0.016,0.3895
vad,ST1,MPD,20,1.3349,1.3146,0.801,2.245031847715048e-05,0.651,0.0018736439667456602,0.799,0.0204,0.2148
vad,ST2,AR,20,4.7241,4.7761,0.699,0.0006022125505412219,0.746,0.00015970222414751246,0.686,-0.0519,0.4787
vad,ST2,SR,20,2.5572,2.6838,0.993,6.224573983139365e-18,0.976,2.351920209922708e-13,0.979,-0.1265,0.1315
vad,ST2,MLR,20,7.1485,7.5055,0.986,1.6468100996338701e-15,0.955,6.23787604797925e-11,0.961,-0.357,0.572
vad,ST2,MCPR,20,0.0797,0.0781,0.925,5.701413181755643e-09,0.94,7.860443387804438e-10,0.927,0.0016,0.0097
vad,ST2,ECPR,20,0.0883,0.0813,0.882,2.7968933234340934e-07,0.881,2.886084876154728e-07,0.866,0.007,0.0124
vad,ST2,PR,20,0.168,0.1594,0.966,5.019226225707827e-12,0.936,1.2745152568857093e-09,0.955,0.0086,0.0154
vad,ST2,MCPD,20,0.9007,0.7714,0.95,1.5613230556448556e-10,0.889,1.648527413023587e-07,0.901,0.1292,0.1485
vad,ST2,ECPD,20,1.5597,1.6004,0.799,2.409018605730498e-05,0.591,0.006070153699275822,0.788,-0.0407,0.3125
vad,ST2,MPD,20,1.2501,1.2074,0.846,2.6451448267542787e-06,0.612,0.004129875210325546,0.838,0.0427,0.2266
vad_classifier,Overall,AR,40,4.9059,4.8446,0.933,1.955981656465749e-18,0.903,1.721484335908767e-15,0.912,0.0613,0.2411
vad_classifier,Overall,SR,40,2.5632,2.6691,0.992,6.386260264020728e-36,0.988,1.9663246396683248e-32,0.982,-0.1059,0.1161
vad_classifier,Overall,MLR,40,7.36,7.645,0.991,2.26106233004955e-34,0.987,1.5979551013115798e-31,0.975,-0.285,0.46
vad_classifier,Overall,MCPR,40,0.0793,0.0767,0.915,1.3262585865048947e-16,0.929,5.737384991599369e-18,0.911,0.0026,0.01
vad_classifier,Overall,ECPR,40,0.0852,0.0782,0.838,1.5423886898731e-11,0.816,1.409574351835668e-10,0.812,0.007,0.0129
vad_classifier,Overall,PR,40,0.1645,0.1549,0.98,3.5319601410072925e-28,0.978,1.5219562059099741e-27,0.963,0.0096,0.0124
vad_classifier,Overall,MCPD,40,0.8456,0.752,0.938,5.183809162252416e-19,0.854,2.447952748511132e-12,0.898,0.0936,0.1209
vad_classifier,Overall,ECPD,40,1.7134,1.7399,0.856,1.8417484423618742e-12,0.788,1.6403533860747894e-09,0.858,-0.0265,0.2426
vad_classifier,Overall,MPD,40,1.2986,1.261,0.903,1.5377350370765122e-15,0.798,6.798486103630891e-10,0.899,0.0376,0.1409
vad_classifier,ST1,AR,20,4.9597,4.9131,0.953,9.718870355704521e-11,0.925,5.539165176617531e-09,0.942,0.0466,0.2003
vad_classifier,ST1,SR,20,2.5691,2.6544,0.993,5.113003575331595e-18,0.989,1.450570213696413e-16,0.986,-0.0853,0.1007
vad_classifier,ST1,MLR,20,7.5715,7.7845,0.997,2.798772099927422e-21,0.987,8.313955323796193e-16,0.988,-0.213,0.348
vad_classifier,ST1,MCPR,20,0.0774,0.0753,0.896,9.009106112664668e-08,0.874,4.872962880719225e-07,0.893,0.0021,0.0103
vad_classifier,ST1,ECPR,20,0.0807,0.0751,0.745,0.00016504507030647362,0.68,0.0009782817239871891,0.731,0.0056,0.0137
vad_classifier,ST1,PR,20,0.1581,0.1503,0.99,8.112904797707965e-17,0.977,1.3229342264210535e-13,0.975,0.0077,0.0094
vad_classifier,ST1,MCPD,20,0.8201,0.7326,0.933,2.0332825821847897e-09,0.848,2.321430364439041e-06,0.89,0.0875,0.107
vad_classifier,ST1,ECPD,20,1.8592,1.8794,0.871,5.779464490254848e-07,0.818,1.050552922554934e-05,0.867,-0.0202,0.2716
vad_classifier,ST1,MPD,20,1.3406,1.3146,0.91,2.5269864651613457e-08,0.853,1.8006016805502175e-06,0.906,0.026,0.1423
vad_classifier,ST2,AR,20,4.8521,4.7761,0.913,1.9632360845462537e-08,0.869,6.569039927296348e-07,0.883,0.0761,0.2819
vad_classifier,ST2,SR,20,2.5572,2.6838,0.993,6.224573983139365e-18,0.976,2.351920209922708e-13,0.979,-0.1265,0.1315
vad_classifier,ST2,MLR,20,7.1485,7.5055,0.986,1.6468100996338701e-15,0.955,6.23787604797925e-11,0.961,-0.357,0.572
vad_classifier,ST2,MCPR,20,0.0812,0.0781,0.931,2.704943679944131e-09,0.929,3.2275217543825797e-09,0.929,0.0031,0.0097
vad_classifier,ST2,ECPR,20,0.0897,0.0813,0.894,1.0654686615146949e-07,0.85,2.134870346341263e-06,0.862,0.0084,0.0121
vad_classifier,ST2,PR,20,0.171,0.1594,0.974,4.306407025512637e-13,0.931,2.55834745044849e-09,0.956,0.0116,0.0155
vad_classifier,ST2,MCPD,20,0.8711,0.7714,0.939,8.347036745735577e-10,0.848,2.321430364439041e-06,0.905,0.0997,0.1348
vad_classifier,ST2,ECPD,20,1.5676,1.6004,0.83,5.9893162908406505e-06,0.725,0.0003002305461773941,0.832,-0.0328,0.2137
vad_classifier,ST2,MPD,20,1.2565,1.2074,0.897,8.411757956629863e-08,0.789,3.490503836386607e-05,0.896,0.0491,0.1396
