file_id,gap_index,island_index,gap_start,gap_end,gap_duration,vad_occupancy,n_voiced_islands,island_duration,candidate_start,candidate_end,prob_filler,pred_filler,skip_reason
ALL_044_F_FRA_ENG_ST1,47,0,92.55,92.68,0.13,1.0,1,0.13,92.55,92.68,2e-06,0,
ALL_044_F_FRA_ENG_ST1,49,0,95.48,96.3,0.82,1.0,1,0.82,95.48,96.3,0.006051,0,
ALL_044_F_FRA_ENG_ST1,50,0,97.11,97.91,0.8,1.0,1,0.8,97.11,97.91,0.033629,0,
ALL_044_F_FRA_ENG_ST1,51,0,98.29,99.32,1.03,1.0,1,1.03,98.29,99.32,0.000729,0,
ALL_044_F_FRA_ENG_ST1,53,0,101.49,101.74,0.25,1.0,1,0.25,101.49,101.74,5e-06,0,
ALL_044_F_FRA_ENG_ST1,54,0,103.03,103.88,0.85,1.0,1,0.85,103.03,103.88,0.007793,0,
ALL_044_F_FRA_ENG_ST1,56,0,106.46,107.39,0.93,1.0,1,0.93,106.46,107.39,0.145537,0,
ALL_044_F_FRA_ENG_ST1,57,0,109.06,109.2,0.14,1.0,1,0.14,109.06,109.2,3e-06,0,
ALL_044_F_FRA_ENG_ST1,58,0,109.56,110.05,0.49,1.0,1,0.49,109.56,110.05,8.8e-05,0,
ALL_044_F_FRA_ENG_ST1,59,0,111.11,112.03,0.92,1.0,1,0.92,111.11,112.03,0.000285,0,
ALL_044_F_FRA_ENG_ST1,60,0,113.22,114.1791,0.9591,1.0,1,0.9591,113.22,114.1791,0.002614,0,
ALL_046_F_FAR_ENG_ST1,0,0,0.0,0.15,0.15,1.0,1,0.15,0.0,0.15,8e-06,0,
ALL_046_F_FAR_ENG_ST1,1,0,2.06,2.6,0.54,1.0,1,0.54,2.06,2.6,0.00287,0,
ALL_046_F_FAR_ENG_ST1,2,0,3.43,3.86,0.43,1.0,1,0.43,3.43,3.86,1.9e-05,0,
ALL_046_F_FAR_ENG_ST1,3,0,5.18,5.82,0.64,1.0,1,0.64,5.18,5.82,0.018424,0,
ALL_046_F_FAR_ENG_ST1,4,0,6.89,7.3,0.41,1.0,1,0.41,6.89,7.3,1.1e-05,0,
ALL_046_F_FAR_ENG_ST1,5,0,8.25,8.4,0.15,1.0,1,0.15,8.25,8.4,3e-06,0,
ALL_046_F_FAR_ENG_ST1,6,0,8.58,9.4,0.82,1.0,1,0.82,8.58,9.4,0.059725,0,
ALL_046_F_FAR_ENG_ST1,7,0,11.29,12.09,0.8,1.0,1,0.8,11.29,12.09,0.004838,0,
ALL_046_F_FAR_ENG_ST1,8,0,13.66,14.35,0.69,1.0,1,0.69,13.66,14.35,0.04445,0,
ALL_046_F_FAR_ENG_ST1,9,0,16.93,18.07,1.14,1.0,1,1.14,16.93,18.07,0.007554,0,
ALL_046_F_FAR_ENG_ST1,10,0,19.25,19.5,0.25,1.0,1,0.25,19.25,19.5,3e-06,0,
ALL_046_F_FAR_ENG_ST1,12,0,23.11,24.04,0.93,1.0,1,0.93,23.11,24.04,0.034133,0,
ALL_046_F_FAR_ENG_ST1,13,0,24.26,24.85,0.59,1.0,1,0.59,24.26,24.85,0.000129,0,
ALL_046_F_FAR_ENG_ST1,14,0,27.13,27.54,0.41,1.0,1,0.41,27.13,27.54,0.000237,0,
ALL_046_F_FAR_ENG_ST1,16,0,33.08,33.345,0.265,1.0,1,0.265,33.08,33.345,1.8e-05,0,
ALL_075_F_CCT_ENG_ST1,0,0,0.0,0.37,0.37,1.0,1,0.37,0.0,0.37,2.6e-05,0,
ALL_075_F_CCT_ENG_ST1,1,0,0.9,1.04,0.14,1.0,1,0.14,0.9,1.04,2e-06,0,
ALL_075_F_CCT_ENG_ST1,2,0,1.67,1.79,0.12,1.0,1,0.12,1.67,1.79,4e-06,0,
ALL_075_F_CCT_ENG_ST1,3,0,1.87,2.42,0.55,1.0,1,0.55,1.87,2.42,0.000298,0,
ALL_075_F_CCT_ENG_ST1,4,0,3.42,3.89,0.47,1.0,1,0.47,3.42,3.89,0.000184,0,
ALL_075_F_CCT_ENG_ST1,5,0,4.53,4.66,0.13,1.0,1,0.13,4.53,4.66,2e-06,0,
ALL_075_F_CCT_ENG_ST1,6,0,5.2,5.84,0.64,1.0,1,0.64,5.2,5.84,8.9e-05,0,
ALL_075_F_CCT_ENG_ST1,7,0,6.65,7.28,0.63,1.0,1,0.63,6.65,7.28,0.01909,0,
ALL_075_F_CCT_ENG_ST1,8,0,7.94,8.09,0.15,1.0,1,0.15,7.94,8.09,2e-06,0,
ALL_075_F_CCT_ENG_ST1,9,0,9.31,9.55,0.24,1.0,1,0.24,9.31,9.55,2e-06,0,
ALL_075_F_CCT_ENG_ST1,10,0,9.81,10.01,0.2,1.0,1,0.2,9.81,10.01,9e-06,0,
ALL_075_F_CCT_ENG_ST1,11,0,10.76,11.31,0.55,1.0,1,0.55,10.76,11.31,0.006251,0,
ALL_075_F_CCT_ENG_ST1,12,0,11.94,12.1,0.16,1.0,1,0.16,11.94,12.1,2e-06,0,
ALL_075_F_CCT_ENG_ST1,13,0,12.76,13.3,0.54,1.0,1,0.54,12.76,13.3,2.3e-05,0,
ALL_075_F_CCT_ENG_ST1,14,0,13.87,14.0,0.13,1.0,1,0.13,13.87,14.0,3e-06,0,
ALL_075_F_CCT_ENG_ST1,15,0,14.39,14.69,0.3,1.0,1,0.3,14.39,14.69,5e-06,0,
ALL_075_F_CCT_ENG_ST1,16,0,15.46,16.02,0.56,1.0,1,0.56,15.46,16.02,1.7e-05,0,
ALL_075_F_CCT_ENG_ST1,17,0,16.33,16.88,0.55,1.0,1,0.55,16.33,16.88,0.000577,0,
ALL_075_F_CCT_ENG_ST1,18,0,17.41,17.59,0.18,1.0,1,0.18,17.41,17.59,1e-06,0,
ALL_075_F_CCT_ENG_ST1,19,0,18.49,19.26,0.77,1.0,1,0.77,18.49,19.26,0.000874,0,
ALL_075_F_CCT_ENG_ST1,20,0,20.39,21.1,0.71,1.0,1,0.71,20.39,21.1,0.057021,0,
ALL_075_F_CCT_ENG_ST1,21,0,22.72,23.01,0.29,1.0,1,0.29,22.72,23.01,2e-06,0,
ALL_075_F_CCT_ENG_ST1,22,0,23.04,24.09,1.05,1.0,1,1.05,23.04,24.09,0.045873,0,
ALL_075_F_CCT_ENG_ST1,23,0,24.59,25.21,0.62,1.0,1,0.62,24.59,25.21,0.008254,0,
ALL_075_F_CCT_ENG_ST1,24,0,26.5,26.75,0.25,1.0,1,0.25,26.5,26.75,1.4e-05,0,
ALL_075_F_CCT_ENG_ST1,25,0,27.61,28.44,0.83,1.0,1,0.83,27.61,28.44,0.001965,0,
ALL_075_F_CCT_ENG_ST1,26,0,28.76,29.18,0.42,1.0,1,0.42,28.76,29.18,5e-05,0,
ALL_075_F_CCT_ENG_ST1,27,0,29.53,29.9,0.37,1.0,1,0.37,29.53,29.9,2e-06,0,
ALL_075_F_CCT_ENG_ST1,28,0,31.07,31.86,0.79,1.0,1,0.79,31.07,31.86,0.039006,0,
ALL_075_F_CCT_ENG_ST1,29,0,32.44,32.69,0.25,1.0,1,0.25,32.44,32.69,3e-06,0,
ALL_075_F_CCT_ENG_ST1,30,0,32.89,33.51,0.62,1.0,1,0.62,32.89,33.51,0.001955,0,
ALL_075_F_CCT_ENG_ST1,31,0,34.51,34.64,0.13,1.0,1,0.13,34.51,34.64,3e-06,0,
ALL_075_F_CCT_ENG_ST1,32,0,36.16,36.85,0.69,1.0,1,0.69,36.16,36.85,0.004166,0,
ALL_075_F_CCT_ENG_ST1,33,0,37.07,37.62,0.55,1.0,1,0.55,37.07,37.62,0.000704,0,
ALL_075_F_CCT_ENG_ST1,34,0,39.24,39.6,0.36,1.0,1,0.36,39.24,39.6,2.2e-05,0,
ALL_075_F_CCT_ENG_ST1,35,0,40.1,40.56,0.46,1.0,1,0.46,40.1,40.56,0.921564,1,
ALL_075_F_CCT_ENG_ST1,36,0,40.99,41.33,0.34,1.0,1,0.34,40.99,41.33,4.7e-05,0,
ALL_075_F_CCT_ENG_ST1,37,0,42.26,42.43,0.17,1.0,1,0.17,42.26,42.43,4e-06,0,
ALL_075_F_CCT_ENG_ST1,38,0,42.87,43.15,0.28,1.0,1,0.28,42.87,43.15,1e-06,0,
ALL_075_F_CCT_ENG_ST1,40,0,47.6,48.33,0.73,1.0,1,0.73,47.6,48.33,0.461219,0,
ALL_075_F_CCT_ENG_ST1,41,0,48.62,48.78,0.16,1.0,1,0.16,48.62,48.78,2e-06,0,
ALL_075_F_CCT_ENG_ST1,42,0,48.98,49.71,0.73,1.0,1,0.73,48.98,49.71,0.025063,0,
ALL_075_F_CCT_ENG_ST1,44,0,52.96,53.76,0.8,1.0,1,0.8,52.96,53.76,0.094391,0,
ALL_075_F_CCT_ENG_ST1,45,0,54.19,54.8,0.61,1.0,1,0.61,54.19,54.8,0.019,0,
ALL_075_F_CCT_ENG_ST1,46,0,55.19,55.38,0.19,1.0,1,0.19,55.19,55.38,3e-06,0,
ALL_075_F_CCT_ENG_ST1,48,0,59.01,59.38,0.37,1.0,1,0.37,59.01,59.38,0.000108,0,
ALL_075_F_CCT_ENG_ST1,49,0,59.41,60.51,1.1,1.0,1,1.1,59.41,60.51,0.973963,1,
ALL_075_F_CCT_ENG_ST1,51,0,64.31,64.54,0.23,1.0,1,0.23,64.31,64.54,3e-06,0,
ALL_075_F_CCT_ENG_ST1,52,0,65.68,66.47,0.79,1.0,1,0.79,65.68,66.47,0.00097,0,
ALL_075_F_CCT_ENG_ST1,53,0,67.49,68.0,0.51,1.0,1,0.51,67.49,68.0,0.000285,0,
ALL_075_F_CCT_ENG_ST1,54,0,68.26,69.16,0.9,1.0,1,0.9,68.26,69.16,0.049787,0,
ALL_075_F_CCT_ENG_ST1,55,0,70.16,70.45,0.29,1.0,1,0.29,70.16,70.45,1e-06,0,
ALL_075_F_CCT_ENG_ST1,56,0,70.66,71.44,0.78,1.0,1,0.78,70.66,71.44,0.011241,0,
ALL_075_F_CCT_ENG_ST1,57,0,71.67,72.02,0.35,1.0,1,0.35,71.67,72.02,9e-06,0,
ALL_075_F_CCT_ENG_ST1,58,0,72.75,73.42,0.67,1.0,1,0.67,72.75,73.42,0.012094,0,
ALL_075_F_CCT_ENG_ST1,59,0,73.86,74.4,0.54,1.0,1,0.54,73.86,74.4,0.005826,0,
ALL_075_F_CCT_ENG_ST1,60,0,74.59,75.03,0.44,1.0,1,0.44,74.59,75.03,4.4e-05,0,
ALL_075_F_CCT_ENG_ST1,62,0,78.78,78.91,0.13,1.0,1,0.13,78.78,78.91,2e-06,0,
ALL_075_F_CCT_ENG_ST1,64,0,81.79,82.35,0.56,1.0,1,0.56,81.79,82.35,0.000461,0,
ALL_075_F_CCT_ENG_ST1,65,0,83.47,83.8,0.33,1.0,1,0.33,83.47,83.8,8e-06,0,
ALL_075_F_CCT_ENG_ST1,66,0,84.44,84.76,0.32,1.0,1,0.32,84.44,84.76,0.0,0,
ALL_075_F_CCT_ENG_ST1,67,0,86.66,86.8,0.14,1.0,1,0.14,86.66,86.8,3e-06,0,
ALL_075_F_CCT_ENG_ST1,68,0,87.02,88.13,1.11,1.0,1,1.11,87.02,88.13,0.036517,0,
ALL_075_F_CCT_ENG_ST1,69,0,88.38,88.66,0.28,1.0,1,0.28,88.38,88.66,1.5e-05,0,
ALL_075_F_CCT_ENG_ST1,70,0,89.25,89.55,0.3,1.0,1,0.3,89.25,89.55,1.1e-05,0,
ALL_075_F_CCT_ENG_ST1,71,0,90.28,90.5,0.22,1.0,1,0.22,90.28,90.5,5e-06,0,
ALL_075_F_CCT_ENG_ST1,72,0,91.26,91.6,0.34,1.0,1,0.34,91.26,91.6,1.2e-05,0,
ALL_075_F_CCT_ENG_ST1,73,0,91.64,92.52,0.88,1.0,1,0.88,91.64,92.52,0.071406,0,
ALL_075_F_CCT_ENG_ST1,74,0,93.26,93.88,0.62,1.0,1,0.62,93.26,93.88,0.02008,0,
ALL_075_F_CCT_ENG_ST1,75,0,94.2,94.35,0.15,1.0,1,0.15,94.2,94.35,2e-06,0,
ALL_075_F_CCT_ENG_ST1,77,0,96.37,97.36,0.99,1.0,1,0.99,96.37,97.36,0.189508,0,
ALL_075_F_CCT_ENG_ST1,78,0,98.1,98.44,0.34,1.0,1,0.34,98.1,98.44,3e-06,0,
ALL_075_F_CCT_ENG_ST1,79,0,99.16,99.31,0.15,1.0,1,0.15,99.16,99.31,4e-06,0,
ALL_075_F_CCT_ENG_ST1,80,0,100.15,101.3281,1.1781,1.0,1,1.1781,100.15,101.3281,0.009715,0,
ALL_087_M_CCT_ENG_ST1,0,0,0.0,0.56,0.56,1.0,1,0.56,0.0,0.56,0.000806,0,
ALL_087_M_CCT_ENG_ST1,1,0,1.46,2.47,1.01,1.0,1,1.01,1.46,2.47,0.025484,0,
ALL_087_M_CCT_ENG_ST1,2,0,3.21,3.65,0.44,1.0,1,0.44,3.21,3.65,3.5e-05,0,
ALL_087_M_CCT_ENG_ST1,3,0,4.5,5.45,0.95,1.0,1,0.95,4.5,5.45,0.084354,0,
ALL_087_M_CCT_ENG_ST1,6,0,9.3,10.02,0.72,1.0,1,0.72,9.3,10.02,0.017843,0,
ALL_087_M_CCT_ENG_ST1,7,0,10.68,10.96,0.28,1.0,1,0.28,10.68,10.96,2e-06,0,
ALL_087_M_CCT_ENG_ST1,9,0,15.84,15.98,0.14,1.0,1,0.14,15.84,15.98,2e-06,0,
ALL_087_M_CCT_ENG_ST1,10,0,16.34,17.4,1.06,1.0,1,1.06,16.34,17.4,0.000229,0,
ALL_087_M_CCT_ENG_ST1,11,0,18.09,18.87,0.78,1.0,1,0.78,18.09,18.87,0.017838,0,
ALL_087_M_CCT_ENG_ST1,13,0,22.96,23.11,0.15,1.0,1,0.15,22.96,23.11,4e-06,0,
ALL_087_M_CCT_ENG_ST1,14,0,23.55,23.8,0.25,1.0,1,0.25,23.55,23.8,2e-06,0,
ALL_087_M_CCT_ENG_ST1,15,0,24.86,25.85,0.99,1.0,1,0.99,24.86,25.85,0.143065,0,
ALL_087_M_CCT_ENG_ST1,16,0,26.54,26.77,0.23,1.0,1,0.23,26.54,26.77,1e-06,0,
ALL_087_M_CCT_ENG_ST1,17,0,27.53,28.62,1.09,1.0,1,1.09,27.53,28.62,0.010441,0,
ALL_087_M_CCT_ENG_ST1,19,0,33.29,34.13,0.84,1.0,1,0.84,33.29,34.13,0.100276,0,
ALL_087_M_CCT_ENG_ST1,20,0,34.4,34.92,0.52,1.0,1,0.52,34.4,34.92,0.00721,0,
ALL_087_M_CCT_ENG_ST1,21,0,36.29,36.66,0.37,1.0,1,0.37,36.29,36.66,2.4e-05,0,
ALL_087_M_CCT_ENG_ST1,22,0,37.23,38.4,1.17,1.0,1,1.17,37.23,38.4,0.142571,0,
ALL_087_M_CCT_ENG_ST1,23,0,38.68,39.11,0.43,1.0,1,0.43,38.68,39.11,0.000154,0,
ALL_087_M_CCT_ENG_ST1,24,0,40.1,40.41,0.31,1.0,1,0.31,40.1,40.41,5e-06,0,
ALL_087_M_CCT_ENG_ST1,25,0,41.49,42.52,1.03,1.0,1,1.03,41.49,42.52,0.001226,0,
ALL_087_M_CCT_ENG_ST1,27,0,46.01,47.15,1.14,1.0,1,1.14,46.01,47.15,0.004223,0,
ALL_087_M_CCT_ENG_ST1,28,0,47.92,48.15,0.23,1.0,1,0.23,47.92,48.15,1e-06,0,
ALL_087_M_CCT_ENG_ST1,29,0,49.5,49.73,0.23,1.0,1,0.23,49.5,49.73,9e-06,0,
ALL_087_M_CCT_ENG_ST1,31,0,53.64,53.99,0.35,1.0,1,0.35,53.64,53.99,7e-06,0,
ALL_087_M_CCT_ENG_ST1,32,0,54.36,55.45,1.09,1.0,1,1.09,54.36,55.45,0.003775,0,
ALL_087_M_CCT_ENG_ST1,34,0,57.98,58.16,0.18,1.0,1,0.18,57.98,58.16,2e-06,0,
ALL_087_M_CCT_ENG_ST1,36,0,60.68,61.42,0.74,1.0,1,0.74,60.68,61.42,0.036163,0,
ALL_087_M_CCT_ENG_ST1,37,0,62.36,62.6,0.24,1.0,1,0.24,62.36,62.6,1.1e-05,0,
ALL_087_M_CCT_ENG_ST1,39,0,66.23,66.84,0.61,1.0,1,0.61,66.23,66.84,0.043133,0,
ALL_087_M_CCT_ENG_ST1,40,0,67.62,68.08,0.46,1.0,1,0.46,67.62,68.08,0.000581,0,
ALL_087_M_CCT_ENG_ST1,42,0,70.62,71.19,0.57,1.0,1,0.57,70.62,71.19,0.009096,0,
ALL_087_M_CCT_ENG_ST1,43,0,72.37,72.75,0.38,1.0,1,0.38,72.37,72.75,5e-06,0,
ALL_087_M_CCT_ENG_ST1,46,0,77.95,78.65,0.7,1.0,1,0.7,77.95,78.65,0.02087,0,
ALL_087_M_CCT_ENG_ST1,47,0,80.15,80.69,0.54,1.0,1,0.54,80.15,80.69,0.001824,0,
ALL_087_M_CCT_ENG_ST1,50,0,87.42,87.99,0.57,1.0,1,0.57,87.42,87.99,0.001875,0,
ALL_087_M_CCT_ENG_ST1,51,0,88.25,88.81,0.56,1.0,1,0.56,88.25,88.81,0.001192,0,
ALL_087_M_CCT_ENG_ST1,52,0,89.59,89.89,0.3,1.0,1,0.3,89.59,89.89,7e-06,0,
ALL_087_M_CCT_ENG_ST1,53,0,90.7,91.5841,0.8841,1.0,1,0.8841,90.7,91.5841,0.007142,0,
ALL_099_M_SHS_ENG_ST1,0,0,1.32,2.37,1.05,1.0,1,1.05,1.32,2.37,1.9e-05,0,
ALL_099_M_SHS_ENG_ST1,1,0,3.37,4.34,0.97,1.0,1,0.97,3.37,4.34,0.055257,0,
ALL_099_M_SHS_ENG_ST1,2,0,5.11,5.82,0.71,1.0,1,0.71,5.11,5.82,0.00451,0,
ALL_099_M_SHS_ENG_ST1,3,0,6.6,7.07,0.47,1.0,1,0.47,6.6,7.07,9e-06,0,
ALL_099_M_SHS_ENG_ST1,4,0,8.53,9.15,0.62,1.0,1,0.62,8.53,9.15,0.004322,0,
ALL_099_M_SHS_ENG_ST1,5,0,11.17,11.32,0.15,1.0,1,0.15,11.17,11.32,5e-06,0,
ALL_099_M_SHS_ENG_ST1,6,0,11.96,12.69,0.73,1.0,1,0.73,11.96,12.69,0.060544,0,
ALL_099_M_SHS_ENG_ST1,7,0,14.11,14.83,0.72,1.0,1,0.72,14.11,14.83,0.010768,0,
ALL_099_M_SHS_ENG_ST1,8,0,15.14,15.73,0.59,1.0,1,0.59,15.14,15.73,0.629962,1,
ALL_099_M_SHS_ENG_ST1,9,0,17.05,17.62,0.57,1.0,1,0.57,17.05,17.62,0.042906,0,
ALL_099_M_SHS_ENG_ST1,10,0,20.65,21.59,0.94,1.0,1,0.94,20.65,21.59,0.046651,0,
ALL_099_M_SHS_ENG_ST1,11,0,25.62,26.8,1.18,1.0,1,1.18,25.62,26.8,0.018962,0,
ALL_099_M_SHS_ENG_ST1,12,0,28.13,28.4751,0.3451,1.0,1,0.3451,28.13,28.4751,0.000175,0,
ALL_100_F_SHS_ENG_ST1,0,0,0.0,0.3,0.3,1.0,1,0.3,0.0,0.3,8e-06,0,
ALL_100_F_SHS_ENG_ST1,1,0,1.55,2.14,0.59,1.0,1,0.59,1.55,2.14,0.019764,0,
ALL_100_F_SHS_ENG_ST1,2,0,2.95,3.92,0.97,1.0,1,0.97,2.95,3.92,0.017644,0,
ALL_100_F_SHS_ENG_ST1,3,0,4.93,5.17,0.24,1.0,1,0.24,4.93,5.17,5e-06,0,
ALL_100_F_SHS_ENG_ST1,4,0,7.3,8.08,0.78,1.0,1,0.78,7.3,8.08,0.048329,0,
ALL_100_F_SHS_ENG_ST1,5,0,10.74,11.85,1.11,1.0,1,1.11,10.74,11.85,0.001361,0,
ALL_100_F_SHS_ENG_ST1,6,0,12.34,13.2,0.86,1.0,1,0.86,12.34,13.2,0.000455,0,
ALL_100_F_SHS_ENG_ST1,7,0,14.27,14.98,0.71,1.0,1,0.71,14.27,14.98,2.8e-05,0,
ALL_100_F_SHS_ENG_ST1,8,0,15.51,15.64,0.13,1.0,1,0.13,15.51,15.64,3e-06,0,
ALL_100_F_SHS_ENG_ST1,10,0,19.87,20.54,0.67,1.0,1,0.67,19.87,20.54,0.001573,0,
ALL_100_F_SHS_ENG_ST1,11,0,20.9,21.16,0.26,1.0,1,0.26,20.9,21.16,1e-06,0,
ALL_100_F_SHS_ENG_ST1,12,0,21.59,21.97,0.38,1.0,1,0.38,21.59,21.97,1.3e-05,0,
ALL_100_F_SHS_ENG_ST1,13,0,22.69,23.76,1.07,1.0,1,1.07,22.69,23.76,0.025544,0,
ALL_100_F_SHS_ENG_ST1,14,0,24.79,25.49,0.7,1.0,1,0.7,24.79,25.49,0.009713,0,
ALL_100_F_SHS_ENG_ST1,16,0,28.33,28.6,0.27,1.0,1,0.27,28.33,28.6,1e-06,0,
ALL_100_F_SHS_ENG_ST1,17,0,29.81,30.46,0.65,1.0,1,0.65,29.81,30.46,0.009726,0,
ALL_100_F_SHS_ENG_ST1,18,0,32.09,32.55,0.46,1.0,1,0.46,32.09,32.55,0.000272,0,
ALL_100_F_SHS_ENG_ST1,19,0,33.62,34.35,0.73,1.0,1,0.73,33.62,34.35,0.010963,0,
ALL_100_F_SHS_ENG_ST1,20,0,34.88,35.08,0.2,1.0,1,0.2,34.88,35.08,1e-06,0,
ALL_100_F_SHS_ENG_ST1,23,0,45.13,45.99,0.86,1.0,1,0.86,45.13,45.99,0.000387,0,
ALL_100_F_SHS_ENG_ST1,24,0,46.8,46.97,0.17,1.0,1,0.17,46.8,46.97,1e-05,0,
ALL_100_F_SHS_ENG_ST1,27,0,59.87,60.88,1.01,1.0,1,1.01,59.87,60.88,0.000957,0,
ALL_100_F_SHS_ENG_ST1,28,0,63.02,63.7911,0.7711,1.0,1,0.7711,63.02,63.7911,0.000701,0,
ALL_112_F_KOR_ENG_ST1,0,0,0.0,0.45,0.45,1.0,1,0.45,0.0,0.45,0.000306,0,
ALL_112_F_KOR_ENG_ST1,1,0,0.98,1.21,0.23,1.0,1,0.23,0.98,1.21,1e-06,0,
ALL_112_F_KOR_ENG_ST1,2,0,2.54,3.18,0.64,1.0,1,0.64,2.54,3.18,0.000258,0,
ALL_112_F_KOR_ENG_ST1,3,0,4.43,4.78,0.35,1.0,1,0.35,4.43,4.78,5e-06,0,
ALL_112_F_KOR_ENG_ST1,4,0,6.4,6.73,0.33,1.0,1,0.33,6.4,6.73,3.5e-05,0,
ALL_112_F_KOR_ENG_ST1,6,0,10.94,11.71,0.77,1.0,1,0.77,10.94,11.71,0.002382,0,
ALL_112_F_KOR_ENG_ST1,7,0,13.73,13.86,0.13,1.0,1,0.13,13.73,13.86,3e-06,0,
ALL_112_F_KOR_ENG_ST1,9,0,16.56,16.71,0.15,1.0,1,0.15,16.56,16.71,2e-06,0,
ALL_112_F_KOR_ENG_ST1,10,0,18.37,19.0,0.63,1.0,1,0.63,18.37,19.0,0.03586,0,
ALL_112_F_KOR_ENG_ST1,11,0,19.99,20.12,0.13,1.0,1,0.13,19.99,20.12,5e-06,0,
ALL_112_F_KOR_ENG_ST1,13,0,24.59,24.78,0.19,1.0,1,0.19,24.59,24.78,2e-06,0,
ALL_112_F_KOR_ENG_ST1,14,0,25.59,26.16,0.57,1.0,1,0.57,25.59,26.16,3.1e-05,0,
ALL_112_F_KOR_ENG_ST1,17,0,32.15,32.49,0.34,1.0,1,0.34,32.15,32.49,0.00197,0,
ALL_112_F_KOR_ENG_ST1,18,0,32.68,32.97,0.29,1.0,1,0.29,32.68,32.97,3e-06,0,
ALL_112_F_KOR_ENG_ST1,20,0,36.6,36.91,0.31,1.0,1,0.31,36.6,36.91,9e-06,0,
ALL_112_F_KOR_ENG_ST1,21,0,40.08,41.21,1.13,1.0,1,1.13,40.08,41.21,0.112354,0,
ALL_112_F_KOR_ENG_ST1,22,0,42.71,43.02,0.31,1.0,1,0.31,42.71,43.02,2e-06,0,
ALL_112_F_KOR_ENG_ST1,23,0,43.88,44.13,0.25,1.0,1,0.25,43.88,44.13,1e-06,0,
ALL_112_F_KOR_ENG_ST1,24,0,45.48,45.81,0.33,1.0,1,0.33,45.48,45.81,3e-06,0,
ALL_112_F_KOR_ENG_ST1,27,0,54.85,55.66,0.81,1.0,1,0.81,54.85,55.66,0.000307,0,
ALL_112_F_KOR_ENG_ST1,28,0,58.48,59.02,0.54,1.0,1,0.54,58.48,59.02,0.108664,0,
ALL_112_F_KOR_ENG_ST1,29,0,59.53,59.86,0.33,1.0,1,0.33,59.53,59.86,0.000119,0,
ALL_112_F_KOR_ENG_ST1,30,0,62.05,62.51,0.46,1.0,1,0.46,62.05,62.51,2e-06,0,
ALL_112_F_KOR_ENG_ST1,32,0,65.5,65.68,0.18,1.0,1,0.18,65.5,65.68,2e-06,0,
ALL_112_F_KOR_ENG_ST1,33,0,66.19,67.28,1.09,1.0,1,1.09,66.19,67.28,0.000397,0,
ALL_112_F_KOR_ENG_ST1,34,0,68.65,69.11,0.46,1.0,1,0.46,68.65,69.11,2.2e-05,0,
ALL_112_F_KOR_ENG_ST1,35,0,69.64,69.82,0.18,1.0,1,0.18,69.64,69.82,2e-06,0,
ALL_112_F_KOR_ENG_ST1,36,0,71.3,72.08,0.78,1.0,1,0.78,71.3,72.08,0.422093,0,
ALL_112_F_KOR_ENG_ST1,37,0,72.44,72.76,0.32,1.0,1,0.32,72.44,72.76,1e-05,0,
ALL_112_F_KOR_ENG_ST1,38,0,73.79,74.12,0.33,1.0,1,0.33,73.79,74.12,3.2e-05,0,
ALL_112_F_KOR_ENG_ST1,39,0,75.44,75.99,0.55,1.0,1,0.55,75.44,75.99,0.000112,0,
ALL_112_F_KOR_ENG_ST1,40,0,76.91,77.27,0.36,1.0,1,0.36,76.91,77.27,1e-06,0,
ALL_112_F_KOR_ENG_ST1,41,0,78.0,78.69,0.69,1.0,1,0.69,78.0,78.69,9.7e-05,0,
ALL_112_F_KOR_ENG_ST1,42,0,80.04,80.3421,0.3021,1.0,1,0.3021,80.04,80.3421,8e-06,0,
ALL_113_M_JPN_ENG_ST1,0,0,0.0,0.67,0.67,1.0,1,0.67,0.0,0.67,0.072103,0,
ALL_113_M_JPN_ENG_ST1,2,0,5.32,5.56,0.24,1.0,1,0.24,5.32,5.56,3e-06,0,
ALL_113_M_JPN_ENG_ST1,3,0,6.22,6.92,0.7,1.0,1,0.7,6.22,6.92,0.000104,0,
ALL_113_M_JPN_ENG_ST1,4,0,7.39,8.13,0.74,1.0,1,0.74,7.39,8.13,0.000736,0,
ALL_113_M_JPN_ENG_ST1,5,0,9.45,10.06,0.61,1.0,1,0.61,9.45,10.06,5.9e-05,0,
ALL_113_M_JPN_ENG_ST1,6,0,10.37,10.56,0.19,1.0,1,0.19,10.37,10.56,1e-06,0,
ALL_113_M_JPN_ENG_ST1,7,0,11.21,11.41,0.2,1.0,1,0.2,11.21,11.41,7e-06,0,
ALL_113_M_JPN_ENG_ST1,8,0,11.93,12.69,0.76,1.0,1,0.76,11.93,12.69,1e-05,0,
ALL_113_M_JPN_ENG_ST1,10,0,15.64,16.44,0.8,1.0,1,0.8,15.64,16.44,0.027728,0,
ALL_113_M_JPN_ENG_ST1,11,0,18.63,19.36,0.73,1.0,1,0.73,18.63,19.36,0.080649,0,
ALL_113_M_JPN_ENG_ST1,12,0,20.99,21.18,0.19,1.0,1,0.19,20.99,21.18,2e-06,0,
ALL_113_M_JPN_ENG_ST1,14,0,25.38,25.54,0.16,1.0,1,0.16,25.38,25.54,2e-06,0,
ALL_113_M_JPN_ENG_ST1,15,0,26.11,26.49,0.38,1.0,1,0.38,26.11,26.49,2.6e-05,0,
ALL_113_M_JPN_ENG_ST1,16,0,26.8,27.26,0.46,1.0,1,0.46,26.8,27.26,0.000635,0,
